student_id,topic_id,mean hesitation,std hesitation,mean conf,std conf,grammar point,words,unique word (%),% rare words,have transcript,IELTS speaking score,,
83,7,0.1842347151,0.5082181781,0.9243793725,0.1583217282,53,109,71,13,,50,,
83,18,0.186960325,0.4507958125,0.3127856438,0.3127856438,85,48,73,14,,50,,
83,2,0.1923314541,0.3585755736,0.9001282652,0.1719746614,,,,,,50,too short,at least 30 words
83,16,0.1410350255,0.3127856438,0.9373628857,0.1386083188,,,,,,50,too short,
83,7,,,,,44,111,69,13,,50,,
83,18,0.186960325,0.4507958125,0.9205683388,0.1691214649,85,48,73,14,,50,,
84,18,0.1192593375,0.2693995768,0.9484907516,0.131192885,54,155,55,24,,50,,
84,13,0.1084285158,0.200995098,0.9562779792,0.122098207,60,99,60,24,,50,,
84,21,0.1385609516,0.2581412457,0.9360987937,0.142092106,84,77,78,20,,50,,
84,2,0.1062794919,0.2392442172,0.953151328,0.1319917378,75,150,61,19,,50,,
84,2,0.07,0.1460791923,0.94403436,0.1385366194,,,,,,50,too short,
84,2,0.1041061951,0.2050289189,0.9732020714,0.09223270023,72,41,73,10,,50,,
85,1,0.2357216438,0.4873156354,0.9295538299,0.1552761585,75,120,60,11,,50,,
85,20,0.2168169722,0.4016419018,0.8733861081,0.196450954,89,47,83,10,,50,,
85,2,0.2199721224,0.4068659179,0.9198917868,0.1571248108,90,147,61,16,,50,,
86,14,0.10672025,0.1996318888,0.9779062432,0.06945847491,,,,,,55,too short,
86,11,0.1110392308,0.208061041,0.97475535,0.07685511056,87,35,91,9,,55,,
86,14,0.1161372162,0.2134569644,0.9470423421,0.1340100649,76,44,80,14,,55,,
86,16,0.10227216,0.2157258086,0.9349424868,0.1626957674,,,,,,55,too short,
86,7,0.0982565,0.1843883797,0.9075482973,0.187849442,,,,,,55,too short,
86,7,0.0833195,0.1569192643,0.9693641707,0.1039806125,,,,,,55,too short,
86,10,0.9762847647,0.2197454623,0.9762847647,0.06676885599,57,41,78,19,,55,,
86,14,0.106729,0.1996285432,0.978319,0.0670619298,98,30,80,21,,55,,
86,12,0.1004901379,0.1937028328,0.9587104091,0.310581123,93,79,67,6,,55,,
86,13,0.08657331707,0.1676500996,0.9758144048,0.07132254286,53,37,89,21,,55,,
86,13,0.08400975,0.1425512217,0.9385531081,0.1276661931,52,31,97,27,,55,,
86,12,0.1363746,0.2290166391,0.8811591463,0.1981590786,,,,,,55,too short,
86,13,0.07805725,0.1595013631,0.9512044634,0.1304430579,99,54,80,26,,55,,
86,13,0.08837744048,0.194211969,0.9351397294,0.1535284318,,,,,,55,too short,
86,13,0.1163928382,0.1954668471,0.9382606957,0.1617632004,78,39,79,26,,55,,
86,12,0.0676056338,0.1388469331,0.9665403472,0.1107092249,69,89,69,20,,55,,
86,12,0.0992619537,0.1775720434,0.9360893945,0.1396375346,88,52,81,24,,55,,
86,12,0.1073445366,0.1807334575,0.9213237857,0.1620195752,65,62,81,14,,55,,
86,6,0.1722101848,0.2921959109,0.9639977957,0.114237732,80,87,71,21,,55,,
86,17,,,,,81,167,63,16,,55,,
86,2,0.1947737353,0.2785102335,0.9578434783,0.1288227438,67,77,78,25,,55,,
87,14,1.362429343,1.487268994,0.6628088987,0.242019579,95,39,100,5,,55,,
87,20,0.730564954,1.166800139,0.730564954,0.234995631,94,52,81,10,,55,,
87,1,1.268328731,1.434382765,0.7244738223,0.2334655105,,3,,,,55,too short,
87,3,0.7473282528,0.9410862451,0.7708252698,0.2298446313,83,364,43,15,,55,,
87,13,0.8263546891,1.017117629,0.7291000772,0.2315144063,99,591,40,19,,55,,
87,2,0.739885933,0.9963827131,0.763022371,0.2252141723,100,587,38,13,,55,,
87,17,0.669776421,0.8734965424,0.7868937647,0.2246166543,100,642,40,16,,55,,
87,7,0.7903887723,1.105451601,0.7766437668,0.224990492,96,664,38,15,,55,,
88,20,0.1624984898,0.3540949096,0.9478762097,0.1283760656,98,754,43,23,,55,,
88,1,0.1676492693,0.310581123,0.9627789543,0.1085947012,98,597,36,17,,55,,
88,3,0.1741371641,0.3629275382,0.945799977,0.1350463213,100,635,40,24,,55,,
88,13,0.149498879,0.2866752,0.9523945579,0.1256690285,100,735,36,24,,55,,
88,2,0.1511700508,0.2739095225,0.9461088206,0.1283142474,100,613,41,25,,55,,
88,2,0.1588820423,0.2427608461,0.9570563122,0.1223769638,99,708,43,28,,55,,
88,14,0.1706025098,0.3742305506,0.9483872024,0.1296938091,100,729,34,22,,55,,
88,20,0.7690043614,1.361581652,0.7654060778,0.2293303609,98,174,61,18,,55,,
89,2,0.6961497596,0.8979473745,0.7522367656,0.2359806069,95,214,54,23,,55,,
89,1,0.4929377157,0.7877993073,0.7911719697,0.2315030197,99,188,58,24,,55,,
89,3,0.7835712349,1.020164983,0.7442437485,0.2347772682,92,173,62,18,,55,,
89,13,1.408183549,1.670717523,0.7030866341,0.2504790809,99,213,54,12,,55,,
89,7,0.5764417315,0.8832953363,0.8231612304,0.2117513132,99,210,55,20,,55,,
90,14,0.1681817621,0.378344021,0.9051236763,0.17018004,90,96,69,18,,50,,
90,20,0.2635281083,0.5581551324,0.8971097208,0.1816330478,100,409,50,23,,50,,
93,14,0.1616973842,0.3219677391,0.9398396798,0.1380918257,86,120,62,11,,60,,
93,14,0.1887921857,0.2955483682,0.9259715248,0.1491608335,52,114,65,12,,60,,
93,14,0.1591933801,0.2877453195,0.9466249186,0.1343830771,44,76,78,10,,60,,
93,3,0.157904143,0.2867066296,0.9289801453,0.1507968582,82,288,58,17,,60,,
93,18,0.1256929619,0.2418478367,0.9069362898,0.1666195688,,2,,,,60,too short,
93,5,0.1425510757,0.2609087934,0.9578894408,0.1197008991,95,356,46,23,,60,,
93,1,0.1136481346,0.2212393819,0.9582304005,0.1211218368,98,251,48,18,,60,,
93,20,0.1593299849,0.2894019376,0.9529021325,0.1326191509,99,204,57,18,,60,,
94,14,0.1725774494,0.4876119821,0.9572865817,0.1181801935,91,605,47,18,,60,,
94,12,0.2303228362,0.6114681213,0.9618889766,0.1131344401,94,437,49,24,,60,,
94,3,0.1782678356,0.5127878639,0.9632014263,0.1064323841,100,800,42,29,,60,,
94,18,0.14887985,0.4556036818,0.9608358091,0.1155260265,100,433,48,27,,60,,
94,5,0.1813839399,0.5420730085,0.9420060294,0.1385963424,100,773,46,34,,60,,
94,13,0.1520432787,0.5137388893,0.9540262415,0.1203044974,100,394,58,29,,60,,
94,1,0.1295758547,0.3875927339,0.9532085483,0.124742203,100,392,47,23,,60,,
96,14,0.1480233588,0.4032566436,0.9444133118,0.1363571462,99,231,58,16,,60,,
96,12,0.2271046942,0.4658406743,0.9424169756,0.1410240918,100,445,48,21,,60,,
96,3,0.1747720749,0.4683474853,0.9511252992,0.127186215,100,457,46,27,,60,,
96,15,0.2162320324,0.4361873807,0.1314692747,0.1314692747,88,152,73,31,,60,,
96,15,0.1221884646,0.2850483751,0.9580058945,0.128501039,72,143,66,27,,60,,
96,5,0.1659072149,0.3741871979,0.9488550482,0.1302648913,100,405,52,26,,60,,
96,13,0.1479175339,0.3314586219,0.9484520315,0.1214318533,61,147,62,27,,60,,
96,13,0.093375553,0.2137578589,0.9470329541,0.1378839938,71,158,63,23,,60,,
96,1,0.1417521064,0.3614957886,0.9471376771,0.1273904661,100,496,49,26,,60,,
96,20,0.1693325,0.3853186523,0.926847611,0.1533824624,97,282,53,23,,60,,
101,5,0.1144729843,0.1922328803,0.9660554258,0.1082294435,70,179,50,22,,60,,
101,4,0.1348446556,0.2738784981,0.9601240785,0.114413926,95,257,50,13,,60,,
101,2,0.1414253476,0.2192043947,0.9517353412,0.1254526732,96,224,52,18,,60,,
101,2,0.1415652672,0.2531193774,0.9785278712,0.08473021464,99,244,47,12,,60,,
101,2,0.1438194762,0.2455064892,0.9678401595,0.1153445133,99,206,50,21,,60,,
101,2,0.1501815881,0.2475129916,0.9499722919,0.1349032937,99,341,51,22,,60,,
101,2,0.1333698017,0.2208237013,0.9450643025,0.1378833549,97,213,50,19,,60,,
101,2,0.1654883812,0.2543806934,0.9615009669,0.1198913092,100,394,49,22,,60,,
101,5,0.1231145333,0.2064930508,0.9593929202,0.1087947813,99,258,50,16,,60,,
101,5,0.2024336154,0.3525524531,0.9497955072,0.133604326,85,383,44,25,,60,,
101,2,0.1557860699,0.2721182299,0.9622528174,0.1156595908,60,169,64,28,,60,,
101,2,0.145539727,0.2205865918,0.968309062,0.1038575964,96,354,44,21,,60,,
111,14,0.1792225578,0.4309939744,0.949489061,0.1326938223,100,522,41,15,,50,,
111,12,0.1344477741,0.2878531966,0.9624575519,0.2545503667,99,375,46,18,,50,,
111,3,0.1294462142,0.2545503667,0.9490719776,0.1284666582,99,710,43,20,,50,,
111,18,0.1666095784,0.3312195528,0.9316240326,0.1540331163,88,314,52,15,,50,,
111,13,0.1967870457,0.3233609301,0.9292128939,0.1514930815,53,178,67,21,,50,,
113,14,1.229916865,1.436373618,0.7005925385,0.2333894419,99,214,58,20,,55,,
113,10,1.48075683,2.021902838,0.7413211761,0.2319554507,100,391,46,22,,55,,
113,9,1.322113752,1.420018476,0.7217020985,0.2298470201,100,520,45,23,,55,,
113,3,1.351764816,1.506528312,0.6968853249,0.231584141,94,226,45,21,,55,,
114,14,0.1336097221,0.2792868911,0.9794063668,0.08459451054,99,217,57,23,,50,,
114,10,0.1278513914,0.2466008433,0.954831082,0.1242597264,69,174,63,18,,50,,
114,10,0.1143046637,0.200461576,0.9686299386,0.1074912127,68,63,70,18,,50,,
115,14,0.1621479721,0.2933940415,0.9111243299,0.1662956061,92,240,53,19,,50,,
115,14,0.1284228757,0.2636719108,0.8997460618,0.1773061564,72,146,62,19,,50,,
115,11,0.143534712,0.2792691496,0.8930311135,0.1799299207,94,145,66,13,,50,,
115,11,0.08276727211,0.1879006818,0.9190579865,0.1498995481,92,145,77,20,,50,,
115,9,0.1698587286,0.3014001032,0.8818209953,0.1822462826,60,160,64,20,,50,,
115,11,0.1655885746,0.3864384256,0.9343972741,0.1357298586,76,135,65,11,,50,,
117,14,0.09556626667,0.2568063203,0.9470485588,0.5811029411,72,130,61,14,,40,,
117,10,0.1807407375,0.3629044742,0.9619885802,0.1186586778,89,89,63,16,,40,,
117,10,0.3097144667,0.5811029411,0.9513564918,0.11371848,64,66,58,16,,40,,
117,10,0.039587,0.1117658855,0.9567920625,0.1123634786,68,62,71,20,,40,,
117,3,0.1756002162,0.3590959355,0.9536515982,0.1244942875,98,94,71,13,,40,,
117,3,0.3329757846,0.5884283646,0.9281873485,0.1542851083,95,47,74,23,,40,,
118,14,0.1153094689,0.209030148,0.9523600225,0.132373322,95,322,74,23,,55,,
118,10,0.1034012486,0.2362266195,0.9670974598,0.1118332576,82,173,55,26,,55,,
119,14,0.1890689037,0.4710988901,0.9460408173,,100,422,45,19,,55,,
119,9,0.1603807197,0.3438960901,0.943694836,0.1374149565,87,283,55,17,,55,,
119,3,0.9477168549,0.4032974641,0.9477168549,0.136219529,97,295,52,18,,55,,
119,8,0.1948874641,0.4196857778,0.9494445179,0.1332737818,95,259,56,22,,55,,
119,2,0.2197255369,0.4812027814,0.9379241646,0.1429268664,97,296,55,19,,55,,
120,9,0.3730433071,0.6826047496,0.839838,0.2029222545,67,150,75,22,,50,,
121,7,0.1110204864,0.2817867608,0.9646083523,0.104976486,100,807,44,26,,55,,
121,3,0.1093920488,0.2263880364,0.9708599954,0.09782190369,96,421,49,23,,55,,
121,12,0.1029298484,0.2598198271,0.9719040881,0.09656603956,99,852,44,22,,55,,
122,12,0.7625871688,0.820077753,0.7638883894,0.226850965,94,231,62,13,,60,,
122,3,0.9909945262,1.214603258,0.7487111442,0.2424541036,100,518,50,20,,60,,
122,5,0.4025082727,0.5831839453,0.7745586045,0.2208688959,86,211,60,26,,60,,
122,5,0.4997725556,0.7669366824,0.8037537819,0.2286174678,97,279,57,26,,60,,
123,11,0.09486082,0.2526786014,0.9685203137,0.0884985539,83,49,73,14,,60,,
123,11,0.09902208108,0.2232099028,0.9766073684,0.06582257172,97,51,82,24,,60,,
123,11,0.0715845814,0.1752543676,0.9218698636,0.1858894051,96,36,86,19,,60,,
123,11,,,,,98,41,88,14,,60,,
123,11,,,,,79,43,70,23,,60,,
123,11,,,,,83,53,75,30,,60,,
123,11,,,,,89,43,81,17,,60,,
123,11,,,,,34,47,81,11,,60,,
123,11,,,,,,28,,,,60,too short,
123,11,,,,,74,66,70,20,,60,,
123,7,0.1007447097,0.2153474415,0.9634364134,0.10810249,92,374,48,21,,60,,
123,16,0.1215968303,0.2412881985,0.953914006,0.1238987737,94,321,45,25,,60,,
123,3,0.1139516295,0.2396850539,0.9625442255,0.1169202193,94,270,54,24,,60,,
123,5,0.1250117105,0.2875865368,0.9528411074,0.1214143895,89,382,45,24,,60,,
123,13,0.1211161317,0.2245445695,0.9680138607,0.0988565208,99,256,54,27,,60,,
123,1,0.1443757695,0.2839358809,0.9554723981,0.1210186228,100,640,41,21,,60,,
135,2,0.1704354295,0.3783551985,0.9599108089,0.1177711343,98,180,63,25,,55,,
135,2,0.169213,0.2795003759,0.9487336168,0.1252364656,90,63,78,14,,55,,
135,2,0.1600961961,0.2722850859,0.9160123495,0.1657178749,57,100,62,15,,55,,
135,2,0.1766316545,0.287618813,0.953839045,0.1228879117,80,96,65,18,,55,,
135,2,0.1848956018,0.3597686004,0.9265072719,0.1648982475,81,69,70,21,,55,,
137,14,0.07191084375,0.1681610586,0.9751171628,0.08786830995,50,97,64,26,,55,,
137,14,0.06098568063,0.14059204,0.9738094063,0.1071654925,54,45,78,14,,55,,
137,13,0.06248137405,0.1569513052,0.9818752045,0.07676969023,83,49,78,21,,55,,
137,17,0.1311156951,0.2604332212,0.9807446727,0.08103440637,79,173,65,14,,55,,
137,2,0.1154697676,0.2324098961,0.9766829301,0.07986174269,96,193,60,30,,55,,
139,14,0.04375,0.101302679,0.9462478163,0.1286587439,71,49,80,23,,55,,
139,14,0.05261223529,0.0977577179,0.9151949615,0.1682892779,89,44,86,24,,55,,
139,14,,,,,74,37,86,25,,55,,
139,14,,,,,58,31,81,20,,55,,
139,14,,,,,65,36,92,18,,55,,
142,6,0.1113427895,0.2100326111,0.9534933077,0.1133560864,76,57,82,19,,55,,
142,6,0.05579636,0.1077076323,0.8997169804,0.1834856749,87,70,74,15,,55,,
142,14,0.1183702857,0.1641665345,0.9418762222,0.1321850371,77,48,71,24,,55,,
142,2,0.1062673089,0.2284139439,0.9266832713,0.1599703393,49,226,50,21,,55,,
143,14,2.198527904,2.235241603,0.6555446064,0.23656742,99,725,50,22,,50,,
143,11,1.737913446,1.837806269,0.6836135514,0.2437108633,97,626,44,26,,50,,
143,10,1.97114581,2.623961128,0.681058678,0.2568516489,86,108,65,14,,50,,
147,6,0.1521456116,0.2979095587,0.9459527927,0.1327389784,99,271,58,26,,50,,
147,15,0.1738711743,0.2991150205,0.949525247,0.1314463294,99,305,53,17,,50,,
147,17,0.1562417135,0.2961471339,0.9421533195,0.1340335522,84,368,50,20,,50,,
147,2,0.1496067837,0.282764606,0.9380650081,0.1284878823,99,234,59,26,,50,,
147,2,0.1732407778,0.3145509171,0.9382623937,0.1400396772,64,107,73,18,,50,,
149,18,,,,,,21,,,,,too short,
149,6,0.1832142857,0.2285226883,0.9487701724,0.1107455336,94,32,66,14,,50,,
149,11,0.2535398077,0.3383619309,0.134856194,0.134856194,54,34,68,13,,50,,
149,2,,,,,,24,,,,50,too short,
152,6,0.1132781338,0.23612558,0.9411664311,0.1395711836,50,238,58,18,,60,,
152,11,0.1169554513,0.2414494317,0.9565231978,0.1232126869,66,65,71,13,,60,,
152,10,0.1535794226,0.2782970316,0.9379214485,0.1292927487,59,101,61,16,,60,,
152,9,0.08206511082,0.154379855,0.9333840077,0.1428373573,48,116,67,17,,60,,
152,15,0.134325508,0.2881334044,0.9296917545,0.1445173745,95,245,62,20,,60,,
152,17,0.1053563333,0.20421375,0.9453104476,0.1281860447,89,102,72,15,,60,,
001,03,0.136574,0.400772,0.952805,0.128137,79,45,80,17,,70,,
001,04,0.171405,0.488573,0.940314,0.143486,89,57,74,21,,70,,
001,05,0.1633953889,0.5111163579,0.9297634727,0.1517044791,,,,,,70,,
001,07,0.113236,0.281142,0.970526,0.09266,86,112,68,17,,70,,
001,15,0.151950125,0.4128198293,0.9359941053,0.1496434582,,,,,,70,,
002,01,0.146445,0.475925,0.968951,0.098056,100,566,49,23,,65,,
002,03,0.189565,0.408148,0.964099,0.106777,99,868,42,32,,65,,
002,05,0.215556,0.471175,0.962586,0.107523,99,656,48,27,,65,,
002,12,0.177325,0.401342,0.962986,0.105536,100,403,44,28,,65,,
002,13,0.17475,0.405374,0.973224,0.093856,100,518,51,26,,65,,
002,14,0.201764,0.459385,0.953728,0.114318,100,696,40,25,,65,,
002,15,0.175789,0.427689,0.951836,0.124228,99,345,50,24,,65,,
003,05,0.132326,0.325456,0.96324,0.116841,100,471,42,23,,70,,
003,06,0.112227,0.28989,0.965437,0.100797,100,459,48,25,,70,,
003,12,0.10567,0.272532,0.954311,0.120769,100,562,46,24,,70,,
003,13,0.116225,0.285607,0.975756,0.086023,85,191,55,21,,70,,
003,15,0.105611,0.295575,0.953646,0.125144,98,569,43,20,,70,,
004,01,0.107481,0.305265,0.963901,0.101408,97,284,52,16,,80,,
004,03,0.09796,0.29425,0.971411,0.098658,97,756,46,26,,80,,
004,05,0.100288,0.252963,0.966099,0.109917,100,702,44,25,,80,,
004,12,0.095961,0.255969,0.977729,0.080616,100,547,44,21,,80,,
004,13,0.07875,0.199041,0.970527,0.102784,91,284,59,18,,80,,
004,14,0.081365,0.253525,0.97709,0.086556,100,735,43,22,,80,,
004,15,0.545298,1.143909,0.791595,0.230831,100,540,44,20,,80,,
005,01,0.160383,0.343202,0.9655,0.100492,87,399,51,21,,65,,
006,03,0.268667,0.492733,0.953651,0.125028,,,,,,70,,
006,04,0.157976,0.285471,0.972872,0.090816,77,158,59,21,,70,,
006,04,0.159345,0.274059,0.951716,0.111038,71,53,77,20,,70,,
006,04,0.214923,0.374314,0.967424,0.106896,95,72,81,24,,70,,
006,04,0.182879,0.344773,0.940975,0.12872,99,63,81,12,,70,,
007,01,1.593837,1.564426,0.649182,0.221108,75,251,45,25,,70,,
007,01,2.316346,2.289192,0.655719,0.238033,100,406,43,20,,70,,
007,01,1.673878,1.71742,0.701459,0.238461,100,844,33,25,,70,,
007,03,1.967486,1.838714,0.669808,0.246285,68,521,40,18,,70,,
007,05,1.263951,1.34934,0.698344,0.231267,99,228,47,23,,70,,
007,05,1.51863,1.602563,0.677401,0.23265,98,329,46,17,,70,,
007,06,2.393993,2.442061,0.655093,0.25641,98,692,39,19,,70,,
007,12,1.709649,1.992295,0.659252,0.239252,100,467,39,13,,70,,
007,13,2.030749,1.922993,0.637424,0.243621,100,517,40,21,,70,,
007,15,1.985385,1.9547,0.66433,0.236302,96,272,47,16,,70,,
007,15,2.169571,1.991876,0.694002,0.252095,81,450,42,17,,70,,
007,20,1.964067,1.829024,0.67084,0.240312,100,838,35,24,,70,,
008,01,0.176805,0.391919,0.980391,0.08368,100,1010,29,21,,70,,
008,02,0.215132,0.465808,0.975974,0.091832,100,1009,38,26,,70,,
008,04,0.198963,0.394885,0.984686,0.068936,100,730,33,21,,70,,
008,05,0.176747,0.356527,0.978505,0.085511,99,1207,33,26,,70,,
008,06,0.17131,0.359808,0.979642,0.079129,100,1111,27,25,,70,,
008,07,0.203319,0.378083,0.984167,0.076431,95,858,38,17,,70,,
008,08,0.195896,0.428401,0.983632,0.079188,100,975,33,22,,70,,
008,09,0.184552,0.370075,0.984302,0.370075,100,1040,29,27,,70,,
011,09,1.902154088,1.733957435,0.645038019,0.2455824976,99,450,48,27,,70,,
011,11,2.617364275,2.467831184,0.6300423398,0.2459568622,100,513,43,21,,70,,
011,14,2.14998287,2.310902667,0.6612633252,0.2207461474,99,316,47,24,,70,,
011,15,2.277482961,2.303417089,0.6513947692,0.2427134025,97,197,54,21,,70,,
011,15,2.462639884,2.474643972,0.6665282178,0.2455321647,100,412,51,26,,70,,
011,17,3.600686414,3.382954857,0.5671712254,0.2454674141,98,188,58,28,,70,,
011,17,0.1409086395,0.3165808116,0.9698163793,0.09568414446,100,377,46,18,,70,,
011,02,2.158134776,2.060649906,0.6575713324,0.2443196193,100,564,52,29,,70,,
011,03,2.097739229,2.078194381,0.6434652233,0.2542018384,100,405,50,21,,70,,
011,08,2.069523116,2.156071293,0.6770255405,0.2675060642,99,273,50,24,,70,,
012,01,0.180676796,0.4273697485,0.98054601,0.07711478424,84,172,52,16,,65,,
012,01,0.1255186369,0.3296499331,0.9583641056,0.116405599,73,108,69,23,,65,,
012,01,0.1409086395,0.3165808116,0.9698163793,0.09568414446,65,173,58,25,,65,,
012,02,0.1973725519,0.3969791715,0.9493067089,0.1261284236,96,215,53,20,,65,,
012,02,0.1982406333,0.3934979043,0.9748258008,0.09601570279,98,179,60,21,,65,,
012,02,0.2116696294,0.4563604884,0.9635224375,0.115912814,70,162,57,26,,65,,
012,02,0.1479354,0.3412644164,0.9439272459,0.1316483631,97,59,76,33,,65,,
012,02,0.2139678706,0.410315183,0.9629628488,0.1249211227,87,112,67,24,,65,,
012,02,0.211175252,0.3873525049,0.9692313594,0.1043973218,86,119,65,25,,65,,
012,03,0.1789460085,0.3965518476,0.9552893432,0.1346872632,99,235,55,25,,65,,
012,03,0.1495346311,0.3233649556,0.9782076442,0.09462510411,66,92,70,25,,65,,
012,03,0.1781519012,0.4026484311,0.9789683179,0.07653907636,90,160,58,17,,65,,
012,03,0.1802304074,0.3249876884,0.9670272,0.1123018138,83,68,72,14,,65,,
012,03,0.1727509691,0.3339809302,0.9651781735,0.09791048413,69,90,74,19,,65,,
012,05,0.1520478788,0.3248628251,0.9687444211,0.1179361346,75,137,63,20,,65,,
012,05,0.1595193672,0.3259389447,0.9628586732,0.1166641829,98,259,54,26,,65,,
012,05,0.1352454648,0.2348201263,0.9793295556,0.07438252935,85,59,75,20,,65,,
012,05,0.1682882308,0.3097377898,0.9702880076,0.09781602184,90,127,59,17,,65,,
012,07,0.1614871697,0.3070977413,0.9660717215,0.1159413119,99,210,52,22,,65,,
012,07,0.1668760667,0.3490284509,0.9671172133,0.1075736455,97,182,57,17,,65,,
012,07,0.1954093413,0.3953663002,0.9558439606,0.1274600313,75,119,58,17,,65,,
013,02,3.952321934,3.33789758,0.6039862258,0.2217722295,,,,,,70,,
013,07,4.534069128,4.106364426,0.5440180833,0.2035821214,,,,,,70,,
013,17,2.793270768,2.078044882,0.6134118421,0.230520032,98,217,72,29,,70,,
014,01,0.08611243697,0.1704129838,0.9575539083,0.1285081857,76,78,72,20,,65,,
014,02,0.07788654206,0.1853500466,0.9655740648,0.09443061519,84,112,64,18,,65,,
014,02,0.07337149558,0.1800130393,0.9691697193,0.09704536178,89,101,77,26,,65,,
014,02,0.1116099882,0.2034870246,0.9794702907,0.07172841486,79,93,75,11,,65,,
014,02,0.1083315921,0.2203319617,0.9697973117,0.1102544586,96,79,65,22,,65,,
014,02,0.06645286458,0.1549134256,0.9642599381,0.1166685743,86,120,73,15,,65,,
014,03,0.1027174274,0.1893850682,0.9797927119,0.07681049108,83,124,68,24,,65,,
014,13,0.07739847059,0.1657609866,0.9549664884,0.1241764097,64,106,70,22,,65,,
014,20,0.1119168609,0.1978304824,0.9537281034,0.1174313378,57,114,55,11,,65,,
016,03,0.1396699057,0.3022784771,0.9235431714,0.1523689026,84,138,84,16,,60,,
016,03,0.198609204,0.4027814481,0.9321689082,0.1430285183,99,236,62,23,,60,,
016,05,0.1634519233,0.3500826471,0.9431686148,0.1365837137,99,300,52,19,,60,,
016,06,0.1131191381,0.2307944315,0.9458054958,0.1329914166,97,206,54,19,,60,,
016,07,0.1264749369,0.3023968506,0.958716715,0.1137349788,69,97,72,16,,60,,
016,07,0.1187889198,0.2618520261,0.9604759202,0.115726404,92,62,82,14,,60,,
016,07,0.1591438905,0.3795899752,0.9537898748,0.1256065074,99,338,54,25,,60,,
016,07,0.1295318202,0.3330968851,0.9547459495,0.1266439685,83,351,47,19,,60,,
016,09,0.1401756858,0.2877534718,0.9531348899,0.1215047194,81,172,61,25,,60,,
016,09,0.2099448627,0.4265499844,0.9334457239,0.1534945714,99,284,59,27,,60,,
017,04,0.1444037623,0.291702136,0.9479746554,0.1432099184,85,291,42,21,,65,,
017,05,0.1335848198,0.3141906442,0.9805359462,0.08639981478,99,241,48,15,,65,,
017,11,0.1780316982,0.3805632863,0.9668391987,0.1004075794,100,588,24,35,,65,,
017,13,0.1736720083,0.3243127831,0.9624873503,0.1160156953,100,1050,30,25,,65,,
019,02,0.1894907737,0.3285548758,0.9615987295,0.1176892668,99,202,55,22,,60,,
